1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (6.50s)] | Train Loss: 0.2382 | Train Acc: 0.29% | Val Loss: 0.2084 | Val Acc: 0.42%
[Epoch: 14/75 (5.94s)] | Train Loss: 0.1090 | Train Acc: 0.71% | Val Loss: 0.1194 | Val Acc: 0.66%
[Epoch: 15/75 (5.33s)] | Train Loss: 0.1086 | Train Acc: 0.70% | Val Loss: 0.1083 | Val Acc: 0.70%
[Epoch: 16/75 (5.97s)] | Train Loss: 0.1026 | Train Acc: 0.74% | Val Loss: 0.1188 | Val Acc: 0.67%
[Epoch: 17/75 (6.63s)] | Train Loss: 0.0990 | Train Acc: 0.75% | Val Loss: 0.1051 | Val Acc: 0.71%
[Epoch: 18/75 (5.53s)] | Train Loss: 0.0934 | Train Acc: 0.77% | Val Loss: 0.0992 | Val Acc: 0.72%
[Epoch: 19/75 (5.46s)] | Train Loss: 0.0929 | Train Acc: 0.76% | Val Loss: 0.1229 | Val Acc: 0.66%
[Epoch: 20/75 (6.07s)] | Train Loss: 0.0931 | Train Acc: 0.74% | Val Loss: 0.1036 | Val Acc: 0.71%
[Epoch: 21/75 (6.06s)] | Train Loss: 0.0995 | Train Acc: 0.74% | Val Loss: 0.1238 | Val Acc: 0.65%
[Epoch: 22/75 (5.57s)] | Train Loss: 0.0926 | Train Acc: 0.75% | Val Loss: 0.1187 | Val Acc: 0.68%
[Epoch: 23/75 (5.85s)] | Train Loss: 0.0845 | Train Acc: 0.77% | Val Loss: 0.1063 | Val Acc: 0.71%
[Epoch: 24/75 (6.25s)] | Train Loss: 0.0896 | Train Acc: 0.76% | Val Loss: 0.0980 | Val Acc: 0.73%
[Epoch: 25/75 (5.21s)] | Train Loss: 0.0808 | Train Acc: 0.80% | Val Loss: 0.0931 | Val Acc: 0.74%
[Epoch: 26/75 (5.11s)] | Train Loss: 0.0841 | Train Acc: 0.79% | Val Loss: 0.1071 | Val Acc: 0.70%
[Epoch: 27/75 (6.13s)] | Train Loss: 0.0860 | Train Acc: 0.78% | Val Loss: 0.0997 | Val Acc: 0.72%
[Epoch: 28/75 (5.99s)] | Train Loss: 0.0854 | Train Acc: 0.78% | Val Loss: 0.1097 | Val Acc: 0.69%
[Epoch: 29/75 (5.84s)] | Train Loss: 0.0837 | Train Acc: 0.77% | Val Loss: 0.1069 | Val Acc: 0.71%
[Epoch: 30/75 (5.52s)] | Train Loss: 0.0773 | Train Acc: 0.79% | Val Loss: 0.1008 | Val Acc: 0.72%
[Epoch: 31/75 (6.23s)] | Train Loss: 0.0729 | Train Acc: 0.81% | Val Loss: 0.0908 | Val Acc: 0.75%
[Epoch: 32/75 (5.82s)] | Train Loss: 0.0732 | Train Acc: 0.82% | Val Loss: 0.0980 | Val Acc: 0.72%
[Epoch: 33/75 (7.22s)] | Train Loss: 0.0737 | Train Acc: 0.79% | Val Loss: 0.1468 | Val Acc: 0.61%
[Epoch: 34/75 (6.43s)] | Train Loss: 0.0785 | Train Acc: 0.79% | Val Loss: 0.1050 | Val Acc: 0.70%
[Epoch: 35/75 (5.80s)] | Train Loss: 0.0738 | Train Acc: 0.81% | Val Loss: 0.0887 | Val Acc: 0.75%
[Epoch: 36/75 (5.38s)] | Train Loss: 0.0709 | Train Acc: 0.82% | Val Loss: 0.1203 | Val Acc: 0.68%
[Epoch: 37/75 (6.10s)] | Train Loss: 0.0729 | Train Acc: 0.79% | Val Loss: 0.0885 | Val Acc: 0.76%
[Epoch: 38/75 (6.34s)] | Train Loss: 0.0705 | Train Acc: 0.80% | Val Loss: 0.0992 | Val Acc: 0.72%
[Epoch: 39/75 (5.52s)] | Train Loss: 0.0666 | Train Acc: 0.83% | Val Loss: 0.0919 | Val Acc: 0.74%
[Epoch: 40/75 (5.69s)] | Train Loss: 0.0694 | Train Acc: 0.82% | Val Loss: 0.0943 | Val Acc: 0.73%
[Epoch: 41/75 (6.41s)] | Train Loss: 0.0701 | Train Acc: 0.80% | Val Loss: 0.1211 | Val Acc: 0.68%
[Epoch: 42/75 (5.82s)] | Train Loss: 0.0627 | Train Acc: 0.85% | Val Loss: 0.1217 | Val Acc: 0.68%
[Epoch: 43/75 (5.45s)] | Train Loss: 0.0704 | Train Acc: 0.81% | Val Loss: 0.1136 | Val Acc: 0.69%
[Epoch: 44/75 (5.67s)] | Train Loss: 0.0692 | Train Acc: 0.82% | Val Loss: 0.0993 | Val Acc: 0.73%
[Epoch: 45/75 (6.43s)] | Train Loss: 0.0650 | Train Acc: 0.83% | Val Loss: 0.1135 | Val Acc: 0.69%
[Epoch: 46/75 (5.50s)] | Train Loss: 0.0629 | Train Acc: 0.85% | Val Loss: 0.0969 | Val Acc: 0.74%
[Epoch: 47/75 (5.22s)] | Train Loss: 0.0584 | Train Acc: 0.84% | Val Loss: 0.0914 | Val Acc: 0.74%
[Epoch: 48/75 (5.68s)] | Train Loss: 0.0652 | Train Acc: 0.82% | Val Loss: 0.1046 | Val Acc: 0.71%
[Epoch: 49/75 (5.97s)] | Train Loss: 0.0621 | Train Acc: 0.84% | Val Loss: 0.1225 | Val Acc: 0.66%
[Epoch: 50/75 (5.30s)] | Train Loss: 0.0605 | Train Acc: 0.84% | Val Loss: 0.1322 | Val Acc: 0.66%
[Epoch: 51/75 (5.30s)] | Train Loss: 0.0623 | Train Acc: 0.83% | Val Loss: 0.1033 | Val Acc: 0.71%
[Epoch: 52/75 (5.72s)] | Train Loss: 0.0598 | Train Acc: 0.84% | Val Loss: 0.1023 | Val Acc: 0.72%
[Epoch: 53/75 (5.76s)] | Train Loss: 0.0504 | Train Acc: 0.89% | Val Loss: 0.0876 | Val Acc: 0.76%
[Epoch: 54/75 (5.27s)] | Train Loss: 0.0591 | Train Acc: 0.83% | Val Loss: 0.0908 | Val Acc: 0.75%
[Epoch: 55/75 (5.20s)] | Train Loss: 0.0566 | Train Acc: 0.85% | Val Loss: 0.1184 | Val Acc: 0.68%
[Epoch: 56/75 (5.71s)] | Train Loss: 0.0562 | Train Acc: 0.85% | Val Loss: 0.1041 | Val Acc: 0.73%
[Epoch: 57/75 (6.07s)] | Train Loss: 0.0500 | Train Acc: 0.87% | Val Loss: 0.0962 | Val Acc: 0.74%
[Epoch: 58/75 (5.33s)] | Train Loss: 0.0547 | Train Acc: 0.86% | Val Loss: 0.1543 | Val Acc: 0.61%
[Epoch: 59/75 (5.66s)] | Train Loss: 0.0521 | Train Acc: 0.85% | Val Loss: 0.0982 | Val Acc: 0.74%
[Epoch: 60/75 (6.35s)] | Train Loss: 0.0514 | Train Acc: 0.85% | Val Loss: 0.1059 | Val Acc: 0.71%
[Epoch: 61/75 (5.84s)] | Train Loss: 0.0475 | Train Acc: 0.87% | Val Loss: 0.0958 | Val Acc: 0.74%
[Epoch: 62/75 (5.13s)] | Train Loss: 0.0530 | Train Acc: 0.85% | Val Loss: 0.1171 | Val Acc: 0.69%
[Epoch: 63/75 (5.57s)] | Train Loss: 0.0558 | Train Acc: 0.84% | Val Loss: 0.1588 | Val Acc: 0.61%
[Epoch: 64/75 (5.76s)] | Train Loss: 0.0548 | Train Acc: 0.86% | Val Loss: 0.1262 | Val Acc: 0.69%
[Epoch: 65/75 (5.38s)] | Train Loss: 0.0522 | Train Acc: 0.86% | Val Loss: 0.1070 | Val Acc: 0.72%
[Epoch: 66/75 (5.19s)] | Train Loss: 0.0459 | Train Acc: 0.88% | Val Loss: 0.0999 | Val Acc: 0.73%
[Epoch: 67/75 (6.07s)] | Train Loss: 0.0516 | Train Acc: 0.86% | Val Loss: 0.1158 | Val Acc: 0.70%
[Epoch: 68/75 (5.64s)] | Train Loss: 0.0492 | Train Acc: 0.87% | Val Loss: 0.1064 | Val Acc: 0.72%
[Epoch: 69/75 (5.01s)] | Train Loss: 0.0499 | Train Acc: 0.88% | Val Loss: 0.1226 | Val Acc: 0.69%
[Epoch: 70/75 (5.69s)] | Train Loss: 0.0522 | Train Acc: 0.87% | Val Loss: 0.1143 | Val Acc: 0.70%
[Epoch: 71/75 (6.50s)] | Train Loss: 0.0420 | Train Acc: 0.89% | Val Loss: 0.1147 | Val Acc: 0.71%
[Epoch: 72/75 (6.19s)] | Train Loss: 0.0455 | Train Acc: 0.88% | Val Loss: 0.1144 | Val Acc: 0.70%
[Epoch: 73/75 (6.11s)] | Train Loss: 0.0457 | Train Acc: 0.89% | Val Loss: 0.1092 | Val Acc: 0.73%
[Epoch: 74/75 (6.30s)] | Train Loss: 0.0439 | Train Acc: 0.89% | Val Loss: 0.1344 | Val Acc: 0.66%
[Epoch: 75/75 (6.05s)] | Train Loss: 0.0496 | Train Acc: 0.88% | Val Loss: 0.0992 | Val Acc: 0.74%
