1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (5.83s)] | Train Loss: 0.2551 | Train Acc: 0.20% | Val Loss: 0.2336 | Val Acc: 0.32%
[Epoch: 40/75 (9.24s)] | Train Loss: 0.1071 | Train Acc: 0.70% | Val Loss: 0.1051 | Val Acc: 0.72%
[Epoch: 41/75 (13.75s)] | Train Loss: 0.1047 | Train Acc: 0.72% | Val Loss: 0.1890 | Val Acc: 0.48%
[Epoch: 42/75 (32.74s)] | Train Loss: 0.1025 | Train Acc: 0.73% | Val Loss: 0.1150 | Val Acc: 0.67%
[Epoch: 43/75 (13.36s)] | Train Loss: 0.0976 | Train Acc: 0.72% | Val Loss: 0.1229 | Val Acc: 0.65%
[Epoch: 44/75 (13.78s)] | Train Loss: 0.0979 | Train Acc: 0.75% | Val Loss: 0.1086 | Val Acc: 0.69%
[Epoch: 45/75 (26.25s)] | Train Loss: 0.1011 | Train Acc: 0.73% | Val Loss: 0.1133 | Val Acc: 0.67%
[Epoch: 46/75 (10.37s)] | Train Loss: 0.0966 | Train Acc: 0.76% | Val Loss: 0.1827 | Val Acc: 0.53%
[Epoch: 47/75 (7.02s)] | Train Loss: 0.0916 | Train Acc: 0.78% | Val Loss: 0.1549 | Val Acc: 0.60%
[Epoch: 48/75 (9.42s)] | Train Loss: 0.0931 | Train Acc: 0.76% | Val Loss: 0.1189 | Val Acc: 0.68%
[Epoch: 49/75 (9.81s)] | Train Loss: 0.0932 | Train Acc: 0.76% | Val Loss: 0.1248 | Val Acc: 0.64%
[Epoch: 50/75 (19.93s)] | Train Loss: 0.0915 | Train Acc: 0.76% | Val Loss: 0.1361 | Val Acc: 0.62%
[Epoch: 51/75 (17.70s)] | Train Loss: 0.0916 | Train Acc: 0.76% | Val Loss: 0.1110 | Val Acc: 0.68%
[Epoch: 52/75 (9.22s)] | Train Loss: 0.0895 | Train Acc: 0.77% | Val Loss: 0.1192 | Val Acc: 0.66%
[Epoch: 53/75 (8.99s)] | Train Loss: 0.0922 | Train Acc: 0.74% | Val Loss: 0.1758 | Val Acc: 0.56%
[Epoch: 54/75 (7.39s)] | Train Loss: 0.0880 | Train Acc: 0.76% | Val Loss: 0.1356 | Val Acc: 0.62%
[Epoch: 55/75 (6.25s)] | Train Loss: 0.0948 | Train Acc: 0.75% | Val Loss: 0.0953 | Val Acc: 0.74%
[Epoch: 56/75 (10.61s)] | Train Loss: 0.0880 | Train Acc: 0.78% | Val Loss: 0.1022 | Val Acc: 0.71%
[Epoch: 57/75 (10.70s)] | Train Loss: 0.0879 | Train Acc: 0.77% | Val Loss: 0.1253 | Val Acc: 0.65%
[Epoch: 58/75 (18.43s)] | Train Loss: 0.0927 | Train Acc: 0.76% | Val Loss: 0.1033 | Val Acc: 0.69%
[Epoch: 59/75 (9.14s)] | Train Loss: 0.0796 | Train Acc: 0.79% | Val Loss: 0.1128 | Val Acc: 0.69%
[Epoch: 60/75 (7.39s)] | Train Loss: 0.0798 | Train Acc: 0.78% | Val Loss: 0.1075 | Val Acc: 0.70%
[Epoch: 61/75 (8.82s)] | Train Loss: 0.0847 | Train Acc: 0.77% | Val Loss: 0.1363 | Val Acc: 0.61%
[Epoch: 62/75 (16.17s)] | Train Loss: 0.0863 | Train Acc: 0.76% | Val Loss: 0.1266 | Val Acc: 0.65%
[Epoch: 63/75 (10.17s)] | Train Loss: 0.0836 | Train Acc: 0.78% | Val Loss: 0.0952 | Val Acc: 0.74%
[Epoch: 64/75 (15.04s)] | Train Loss: 0.0779 | Train Acc: 0.80% | Val Loss: 0.1180 | Val Acc: 0.68%
[Epoch: 65/75 (12.35s)] | Train Loss: 0.0803 | Train Acc: 0.80% | Val Loss: 0.1084 | Val Acc: 0.70%
[Epoch: 66/75 (18.06s)] | Train Loss: 0.0789 | Train Acc: 0.79% | Val Loss: 0.0917 | Val Acc: 0.75%
[Epoch: 67/75 (14.49s)] | Train Loss: 0.0772 | Train Acc: 0.80% | Val Loss: 0.1199 | Val Acc: 0.66%
[Epoch: 68/75 (12.85s)] | Train Loss: 0.0790 | Train Acc: 0.78% | Val Loss: 0.3055 | Val Acc: 0.42%
[Epoch: 69/75 (10.13s)] | Train Loss: 0.0773 | Train Acc: 0.81% | Val Loss: 0.1145 | Val Acc: 0.68%
[Epoch: 70/75 (12.32s)] | Train Loss: 0.0779 | Train Acc: 0.78% | Val Loss: 0.1480 | Val Acc: 0.63%
[Epoch: 71/75 (28.49s)] | Train Loss: 0.0759 | Train Acc: 0.80% | Val Loss: 0.1049 | Val Acc: 0.72%
[Epoch: 72/75 (23.10s)] | Train Loss: 0.0734 | Train Acc: 0.80% | Val Loss: 0.1153 | Val Acc: 0.69%
[Epoch: 73/75 (8.42s)] | Train Loss: 0.0756 | Train Acc: 0.80% | Val Loss: 0.1135 | Val Acc: 0.68%
[Epoch: 74/75 (12.98s)] | Train Loss: 0.0744 | Train Acc: 0.79% | Val Loss: 0.0981 | Val Acc: 0.72%
[Epoch: 75/75 (6.64s)] | Train Loss: 0.0736 | Train Acc: 0.81% | Val Loss: 0.0906 | Val Acc: 0.76%
