1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (6.82s)] | Train Loss: 0.2324 | Train Acc: 0.30% | Val Loss: 0.1975 | Val Acc: 0.43%
[Epoch: 21/75 (22.83s)] | Train Loss: 0.0866 | Train Acc: 0.77% | Val Loss: 0.1015 | Val Acc: 0.71%
[Epoch: 22/75 (45.85s)] | Train Loss: 0.0854 | Train Acc: 0.77% | Val Loss: 0.1244 | Val Acc: 0.66%
[Epoch: 23/75 (34.39s)] | Train Loss: 0.0886 | Train Acc: 0.77% | Val Loss: 0.1038 | Val Acc: 0.71%
[Epoch: 24/75 (38.31s)] | Train Loss: 0.0902 | Train Acc: 0.76% | Val Loss: 0.1014 | Val Acc: 0.72%
[Epoch: 25/75 (30.87s)] | Train Loss: 0.0849 | Train Acc: 0.79% | Val Loss: 0.1175 | Val Acc: 0.67%
[Epoch: 26/75 (18.28s)] | Train Loss: 0.0805 | Train Acc: 0.79% | Val Loss: 0.1094 | Val Acc: 0.71%
[Epoch: 27/75 (40.87s)] | Train Loss: 0.0801 | Train Acc: 0.79% | Val Loss: 0.1106 | Val Acc: 0.71%
[Epoch: 28/75 (19.72s)] | Train Loss: 0.0761 | Train Acc: 0.80% | Val Loss: 0.0984 | Val Acc: 0.72%
[Epoch: 29/75 (37.40s)] | Train Loss: 0.0806 | Train Acc: 0.78% | Val Loss: 0.0968 | Val Acc: 0.72%
[Epoch: 30/75 (57.63s)] | Train Loss: 0.0754 | Train Acc: 0.81% | Val Loss: 0.1003 | Val Acc: 0.73%
[Epoch: 31/75 (31.46s)] | Train Loss: 0.0739 | Train Acc: 0.82% | Val Loss: 0.1028 | Val Acc: 0.71%
[Epoch: 32/75 (15.14s)] | Train Loss: 0.0746 | Train Acc: 0.80% | Val Loss: 0.1156 | Val Acc: 0.68%
[Epoch: 33/75 (20.44s)] | Train Loss: 0.0758 | Train Acc: 0.79% | Val Loss: 0.0900 | Val Acc: 0.75%
[Epoch: 34/75 (16.88s)] | Train Loss: 0.0737 | Train Acc: 0.81% | Val Loss: 0.1005 | Val Acc: 0.73%
[Epoch: 35/75 (34.45s)] | Train Loss: 0.0721 | Train Acc: 0.79% | Val Loss: 0.1243 | Val Acc: 0.69%
[Epoch: 36/75 (31.44s)] | Train Loss: 0.0789 | Train Acc: 0.80% | Val Loss: 0.0892 | Val Acc: 0.75%
[Epoch: 37/75 (25.48s)] | Train Loss: 0.0653 | Train Acc: 0.83% | Val Loss: 0.0982 | Val Acc: 0.73%
[Epoch: 38/75 (42.35s)] | Train Loss: 0.0707 | Train Acc: 0.82% | Val Loss: 0.1077 | Val Acc: 0.71%
[Epoch: 39/75 (30.09s)] | Train Loss: 0.0707 | Train Acc: 0.81% | Val Loss: 0.0901 | Val Acc: 0.75%
[Epoch: 40/75 (25.38s)] | Train Loss: 0.0683 | Train Acc: 0.82% | Val Loss: 0.1326 | Val Acc: 0.66%
[Epoch: 41/75 (27.21s)] | Train Loss: 0.0667 | Train Acc: 0.83% | Val Loss: 0.1057 | Val Acc: 0.72%
[Epoch: 42/75 (47.62s)] | Train Loss: 0.0647 | Train Acc: 0.82% | Val Loss: 0.1220 | Val Acc: 0.68%
[Epoch: 43/75 (24.10s)] | Train Loss: 0.0600 | Train Acc: 0.84% | Val Loss: 0.0874 | Val Acc: 0.76%
[Epoch: 44/75 (13.19s)] | Train Loss: 0.0635 | Train Acc: 0.83% | Val Loss: 0.0976 | Val Acc: 0.73%
[Epoch: 45/75 (23.99s)] | Train Loss: 0.0632 | Train Acc: 0.83% | Val Loss: 0.0862 | Val Acc: 0.76%
[Epoch: 46/75 (34.37s)] | Train Loss: 0.0654 | Train Acc: 0.81% | Val Loss: 0.0948 | Val Acc: 0.75%
[Epoch: 47/75 (24.35s)] | Train Loss: 0.0571 | Train Acc: 0.86% | Val Loss: 0.0844 | Val Acc: 0.76%
[Epoch: 48/75 (24.54s)] | Train Loss: 0.0560 | Train Acc: 0.85% | Val Loss: 0.0956 | Val Acc: 0.74%
[Epoch: 49/75 (17.92s)] | Train Loss: 0.0557 | Train Acc: 0.85% | Val Loss: 0.0858 | Val Acc: 0.77%
[Epoch: 50/75 (33.38s)] | Train Loss: 0.0610 | Train Acc: 0.83% | Val Loss: 0.1061 | Val Acc: 0.73%
[Epoch: 51/75 (21.86s)] | Train Loss: 0.0598 | Train Acc: 0.84% | Val Loss: 0.1006 | Val Acc: 0.72%
[Epoch: 52/75 (16.85s)] | Train Loss: 0.0615 | Train Acc: 0.83% | Val Loss: 0.1028 | Val Acc: 0.74%
[Epoch: 53/75 (26.30s)] | Train Loss: 0.0610 | Train Acc: 0.83% | Val Loss: 0.0948 | Val Acc: 0.74%
[Epoch: 54/75 (37.24s)] | Train Loss: 0.0588 | Train Acc: 0.84% | Val Loss: 0.1167 | Val Acc: 0.68%
[Epoch: 55/75 (11.61s)] | Train Loss: 0.0531 | Train Acc: 0.85% | Val Loss: 0.0992 | Val Acc: 0.73%
[Epoch: 56/75 (25.27s)] | Train Loss: 0.0479 | Train Acc: 0.88% | Val Loss: 0.0877 | Val Acc: 0.77%
[Epoch: 57/75 (6.99s)] | Train Loss: 0.0573 | Train Acc: 0.84% | Val Loss: 0.0956 | Val Acc: 0.74%
[Epoch: 58/75 (21.97s)] | Train Loss: 0.0540 | Train Acc: 0.87% | Val Loss: 0.0993 | Val Acc: 0.74%
[Epoch: 59/75 (11.03s)] | Train Loss: 0.0548 | Train Acc: 0.85% | Val Loss: 0.0875 | Val Acc: 0.78%
[Epoch: 60/75 (18.68s)] | Train Loss: 0.0479 | Train Acc: 0.87% | Val Loss: 0.0997 | Val Acc: 0.73%
[Epoch: 61/75 (19.07s)] | Train Loss: 0.0505 | Train Acc: 0.88% | Val Loss: 0.0921 | Val Acc: 0.76%
[Epoch: 62/75 (15.45s)] | Train Loss: 0.0470 | Train Acc: 0.87% | Val Loss: 0.0865 | Val Acc: 0.78%
[Epoch: 63/75 (18.82s)] | Train Loss: 0.0455 | Train Acc: 0.90% | Val Loss: 0.1108 | Val Acc: 0.70%
[Epoch: 64/75 (8.91s)] | Train Loss: 0.0482 | Train Acc: 0.88% | Val Loss: 0.0923 | Val Acc: 0.75%
[Epoch: 65/75 (27.55s)] | Train Loss: 0.0479 | Train Acc: 0.90% | Val Loss: 0.1132 | Val Acc: 0.71%
[Epoch: 66/75 (11.58s)] | Train Loss: 0.0527 | Train Acc: 0.85% | Val Loss: 0.0970 | Val Acc: 0.74%
[Epoch: 67/75 (53.47s)] | Train Loss: 0.0478 | Train Acc: 0.88% | Val Loss: 0.1111 | Val Acc: 0.73%
[Epoch: 68/75 (31.73s)] | Train Loss: 0.0433 | Train Acc: 0.89% | Val Loss: 0.1000 | Val Acc: 0.74%
[Epoch: 69/75 (32.05s)] | Train Loss: 0.0437 | Train Acc: 0.88% | Val Loss: 0.1084 | Val Acc: 0.72%
[Epoch: 70/75 (29.17s)] | Train Loss: 0.0429 | Train Acc: 0.89% | Val Loss: 0.0999 | Val Acc: 0.73%
[Epoch: 71/75 (27.32s)] | Train Loss: 0.0398 | Train Acc: 0.90% | Val Loss: 0.0942 | Val Acc: 0.74%
[Epoch: 72/75 (19.68s)] | Train Loss: 0.0409 | Train Acc: 0.89% | Val Loss: 0.0946 | Val Acc: 0.76%
[Epoch: 73/75 (32.43s)] | Train Loss: 0.0424 | Train Acc: 0.90% | Val Loss: 0.0911 | Val Acc: 0.75%
[Epoch: 74/75 (11.80s)] | Train Loss: 0.0424 | Train Acc: 0.89% | Val Loss: 0.0992 | Val Acc: 0.75%
[Epoch: 75/75 (26.75s)] | Train Loss: 0.0422 | Train Acc: 0.89% | Val Loss: 0.1286 | Val Acc: 0.71%
