1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (6.13s)] | Train Loss: 0.2336 | Train Acc: 0.34% | Val Loss: 0.2027 | Val Acc: 0.46%
[Epoch: 35/75 (5.73s)] | Train Loss: 0.0779 | Train Acc: 0.78% | Val Loss: 0.1073 | Val Acc: 0.71%
[Epoch: 36/75 (6.17s)] | Train Loss: 0.0698 | Train Acc: 0.81% | Val Loss: 0.1026 | Val Acc: 0.73%
[Epoch: 37/75 (5.73s)] | Train Loss: 0.0690 | Train Acc: 0.81% | Val Loss: 0.1035 | Val Acc: 0.71%
[Epoch: 38/75 (5.46s)] | Train Loss: 0.0707 | Train Acc: 0.80% | Val Loss: 0.1104 | Val Acc: 0.71%
[Epoch: 39/75 (6.02s)] | Train Loss: 0.0688 | Train Acc: 0.81% | Val Loss: 0.0995 | Val Acc: 0.73%
[Epoch: 40/75 (6.50s)] | Train Loss: 0.0682 | Train Acc: 0.79% | Val Loss: 0.1070 | Val Acc: 0.71%
[Epoch: 41/75 (5.51s)] | Train Loss: 0.0723 | Train Acc: 0.81% | Val Loss: 0.1057 | Val Acc: 0.71%
[Epoch: 42/75 (5.39s)] | Train Loss: 0.0653 | Train Acc: 0.83% | Val Loss: 0.0945 | Val Acc: 0.74%
[Epoch: 43/75 (5.76s)] | Train Loss: 0.0696 | Train Acc: 0.82% | Val Loss: 0.0981 | Val Acc: 0.73%
[Epoch: 44/75 (6.28s)] | Train Loss: 0.0665 | Train Acc: 0.83% | Val Loss: 0.0959 | Val Acc: 0.74%
[Epoch: 45/75 (5.41s)] | Train Loss: 0.0598 | Train Acc: 0.85% | Val Loss: 0.0989 | Val Acc: 0.73%
[Epoch: 46/75 (5.43s)] | Train Loss: 0.0595 | Train Acc: 0.86% | Val Loss: 0.0943 | Val Acc: 0.74%
[Epoch: 47/75 (6.30s)] | Train Loss: 0.0545 | Train Acc: 0.86% | Val Loss: 0.1146 | Val Acc: 0.68%
[Epoch: 48/75 (5.67s)] | Train Loss: 0.0553 | Train Acc: 0.85% | Val Loss: 0.1023 | Val Acc: 0.73%
[Epoch: 49/75 (5.46s)] | Train Loss: 0.0659 | Train Acc: 0.82% | Val Loss: 0.0895 | Val Acc: 0.76%
[Epoch: 50/75 (5.75s)] | Train Loss: 0.0591 | Train Acc: 0.84% | Val Loss: 0.1075 | Val Acc: 0.73%
[Epoch: 51/75 (6.16s)] | Train Loss: 0.0542 | Train Acc: 0.84% | Val Loss: 0.1393 | Val Acc: 0.67%
[Epoch: 52/75 (5.36s)] | Train Loss: 0.0646 | Train Acc: 0.83% | Val Loss: 0.1048 | Val Acc: 0.73%
[Epoch: 53/75 (5.23s)] | Train Loss: 0.0548 | Train Acc: 0.85% | Val Loss: 0.0907 | Val Acc: 0.76%
[Epoch: 54/75 (5.82s)] | Train Loss: 0.0556 | Train Acc: 0.88% | Val Loss: 0.0931 | Val Acc: 0.75%
[Epoch: 55/75 (5.72s)] | Train Loss: 0.0546 | Train Acc: 0.86% | Val Loss: 0.0961 | Val Acc: 0.75%
[Epoch: 56/75 (5.30s)] | Train Loss: 0.0553 | Train Acc: 0.85% | Val Loss: 0.0946 | Val Acc: 0.75%
[Epoch: 57/75 (5.69s)] | Train Loss: 0.0505 | Train Acc: 0.86% | Val Loss: 0.0920 | Val Acc: 0.75%
[Epoch: 58/75 (6.03s)] | Train Loss: 0.0609 | Train Acc: 0.84% | Val Loss: 0.1034 | Val Acc: 0.73%
[Epoch: 59/75 (5.51s)] | Train Loss: 0.0518 | Train Acc: 0.87% | Val Loss: 0.0952 | Val Acc: 0.73%
[Epoch: 60/75 (5.42s)] | Train Loss: 0.0552 | Train Acc: 0.85% | Val Loss: 0.0925 | Val Acc: 0.76%
[Epoch: 61/75 (6.31s)] | Train Loss: 0.0561 | Train Acc: 0.86% | Val Loss: 0.0910 | Val Acc: 0.76%
[Epoch: 62/75 (5.88s)] | Train Loss: 0.0507 | Train Acc: 0.87% | Val Loss: 0.0960 | Val Acc: 0.74%
[Epoch: 63/75 (5.35s)] | Train Loss: 0.0499 | Train Acc: 0.87% | Val Loss: 0.0880 | Val Acc: 0.77%
[Epoch: 64/75 (6.01s)] | Train Loss: 0.0499 | Train Acc: 0.87% | Val Loss: 0.1082 | Val Acc: 0.71%
[Epoch: 65/75 (6.17s)] | Train Loss: 0.0529 | Train Acc: 0.86% | Val Loss: 0.0879 | Val Acc: 0.77%
[Epoch: 66/75 (6.18s)] | Train Loss: 0.0517 | Train Acc: 0.87% | Val Loss: 0.1088 | Val Acc: 0.72%
[Epoch: 67/75 (5.04s)] | Train Loss: 0.0506 | Train Acc: 0.86% | Val Loss: 0.1159 | Val Acc: 0.72%
[Epoch: 68/75 (5.91s)] | Train Loss: 0.0457 | Train Acc: 0.87% | Val Loss: 0.0855 | Val Acc: 0.77%
[Epoch: 69/75 (6.02s)] | Train Loss: 0.0526 | Train Acc: 0.85% | Val Loss: 0.1008 | Val Acc: 0.74%
[Epoch: 70/75 (5.19s)] | Train Loss: 0.0467 | Train Acc: 0.88% | Val Loss: 0.0881 | Val Acc: 0.77%
[Epoch: 71/75 (5.64s)] | Train Loss: 0.0497 | Train Acc: 0.88% | Val Loss: 0.0868 | Val Acc: 0.76%
[Epoch: 72/75 (6.26s)] | Train Loss: 0.0446 | Train Acc: 0.89% | Val Loss: 0.1121 | Val Acc: 0.70%
[Epoch: 73/75 (5.33s)] | Train Loss: 0.0477 | Train Acc: 0.87% | Val Loss: 0.0967 | Val Acc: 0.74%
[Epoch: 74/75 (5.68s)] | Train Loss: 0.0428 | Train Acc: 0.89% | Val Loss: 0.1138 | Val Acc: 0.73%
[Epoch: 75/75 (6.02s)] | Train Loss: 0.0411 | Train Acc: 0.90% | Val Loss: 0.1168 | Val Acc: 0.71%
